Mass-to-Charge-State Ratio (Da),Uncorrected Count,
54.552,2,
54.553,2,
54.554,4,
54.555,3,
54.556,4,
54.557,0,
54.558,1,
54.559,3,
54.56,3,
54.561,2,
54.562,0,
54.563,3,
54.564,3,
54.565,5,
54.566,5,
54.567,1,
54.568,1,
54.569,2,
54.57,5,
54.571,1,
54.572,3,
54.573,4,
54.574,2,
54.575,2,
54.576,2,
54.577,5,
54.578,0,
54.579,3,
54.58,2,
54.581,5,
54.582,4,
54.583,5,
54.584,3,
54.585,4,
54.586,1,
54.587,4,
54.588,2,
54.589,1,
54.59,2,
54.591,2,
54.592,1,
54.593,2,
54.594,1,
54.595,2,
54.596,3,
54.597,6,
54.598,5,
54.599,4,
54.6,6,
54.601,5,
54.602,3,
54.603,1,
54.604,6,
54.605,1,
54.606,0,
54.607,3,
54.608,1,
54.609,4,
54.61,5,
54.611,2,
54.612,3,
54.613,3,
54.614,1,
54.615,6,
54.616,5,
54.617,0,
54.618,2,
54.619,2,
54.62,0,
54.621,1,
54.622,1,
54.623,3,
54.624,3,
54.625,2,
54.626,3,
54.627,1,
54.628,1,
54.629,2,
54.63,2,
54.631,4,
54.632,3,
54.633,6,
54.634,1,
54.635,1,
54.636,3,
54.637,6,
54.638,3,
54.639,2,
54.64,2,
54.641,4,
54.642,3,
54.643,2,
54.644,2,
54.645,5,
54.646,4,
54.647,2,
54.648,1,
54.649,0,
54.65,6,
54.651,1,
54.652,3,
54.653,4,
54.654,3,
54.655,3,
54.656,3,
54.657,6,
54.658,1,
54.659,2,
54.66,2,
54.661,0,
54.662,5,
54.663,1,
54.664,5,
54.665,1,
54.666,4,
54.667,2,
54.668,1,
54.669,4,
54.67,1,
54.671,4,
54.672,2,
54.673,3,
54.674,2,
54.675,1,
54.676,2,
54.677,1,
54.678,3,
54.679,3,
54.68,2,
54.681,5,
54.682,4,
54.683,4,
54.684,0,
54.685,3,
54.686,1,
54.687,3,
54.688,3,
54.689,6,
54.69,2,
54.691,1,
54.692,1,
54.693,2,
54.694,3,
54.695,1,
54.696,3,
54.697,1,
54.698,5,
54.699,2,
54.7,2,
54.701,4,
54.702,3,
54.703,0,
54.704,0,
54.705,5,
54.706,3,
54.707,5,
54.708,2,
54.709,3,
54.71,4,
54.711,0,
54.712,3,
54.713,2,
54.714,3,
54.715,1,
54.716,4,
54.717,1,
54.718,2,
54.719,3,
54.72,3,
54.721,2,
54.722,4,
54.723,4,
54.724,3,
54.725,2,
54.726,1,
54.727,2,
54.728,3,
54.729,2,
54.73,3,
54.731,1,
54.732,2,
54.733,1,
54.734,3,
54.735,7,
54.736,7,
54.737,3,
54.738,1,
54.739,6,
54.74,6,
54.741,4,
54.742,2,
54.743,3,
54.744,6,
54.745,2,
54.746,2,
54.747,6,
54.748,4,
54.749,2,
54.75,2,
54.751,4,
54.752,6,
54.753,7,
54.754,1,
54.755,2,
54.756,2,
54.757,2,
54.758,1,
54.759,7,
54.76,3,
54.761,3,
54.762,4,
54.763,2,
54.764,2,
54.765,5,
54.766,1,
54.767,5,
54.768,0,
54.769,5,
54.77,1,
54.771,2,
54.772,1,
54.773,2,
54.774,6,
54.775,4,
54.776,1,
54.777,2,
54.778,5,
54.779,3,
54.78,1,
54.781,1,
54.782,4,
54.783,1,
54.784,4,
54.785,3,
54.786,3,
54.787,4,
54.788,2,
54.789,1,
54.79,3,
54.791,1,
54.792,5,
54.793,1,
54.794,3,
54.795,1,
54.796,2,
54.797,4,
54.798,2,
54.799,2,
54.8,4,
54.801,3,
54.802,2,
54.803,5,
54.804,3,
54.805,4,
54.806,0,
54.807,6,
54.808,2,
54.809,7,
54.81,4,
54.811,4,
54.812,3,
54.813,4,
54.814,4,
54.815,4,
54.816,4,
54.817,4,
54.818,3,
54.819,4,
54.82,6,
54.821,1,
54.822,2,
54.823,4,
54.824,4,
54.825,4,
54.826,2,
54.827,1,
54.828,3,
54.829,5,
54.83,5,
54.831,6,
54.832,0,
54.833,1,
54.834,5,
54.835,4,
54.836,3,
54.837,4,
54.838,3,
54.839,4,
54.84,3,
54.841,5,
54.842,2,
54.843,5,
54.844,2,
54.845,5,
54.846,3,
54.847,5,
54.848,3,
54.849,4,
54.85,2,
54.851,2,
54.852,3,
54.853,5,
54.854,3,
54.855,4,
54.856,4,
54.857,1,
54.858,3,
54.859,1,
54.86,2,
54.861,2,
54.862,2,
54.863,2,
54.864,2,
54.865,2,
54.866,5,
54.867,2,
54.868,4,
54.869,4,
54.87,5,
54.871,4,
54.872,1,
54.873,0,
54.874,3,
54.875,2,
54.876,5,
54.877,6,
54.878,2,
54.879,3,
54.88,2,
54.881,2,
54.882,2,
54.883,5,
54.884,3,
54.885,4,
54.886,3,
54.887,7,
54.888,2,
54.889,2,
54.89,4,
54.891,4,
54.892,4,
54.893,4,
54.894,3,
54.895,2,
54.896,3,
54.897,4,
54.898,2,
54.899,3,
54.9,2,
54.901,3,
54.902,5,
54.903,5,
54.904,2,
54.905,2,
54.906,1,
54.907,3,
54.908,7,
54.909,4,
54.91,4,
54.911,7,
54.912,5,
54.913,4,
54.914,1,
54.915,4,
54.916,4,
54.917,3,
54.918,5,
54.919,6,
54.92,5,
54.921,3,
54.922,3,
54.923,9,
54.924,7,
54.925,4,
54.926,5,
54.927,3,
54.928,6,
54.929,4,
54.93,1,
54.931,5,
54.932,4,
54.933,4,
54.934,4,
54.935,6,
54.936,3,
54.937,6,
54.938,6,
54.939,5,
54.94,6,
54.941,3,
54.942,7,
54.943,8,
54.944,5,
54.945,6,
54.946,1,
54.947,8,
54.948,4,
54.949,2,
54.95,4,
54.951,4,
54.952,5,
54.953,3,
54.954,3,
54.955,7,
54.956,3,
54.957,7,
54.958,10,
54.959,2,
54.96,8,
54.961,3,
54.962,6,
54.963,6,
54.964,3,
54.965,7,
54.966,5,
54.967,6,
54.968,4,
54.969,3,
54.97,6,
54.971,0,
54.972,4,
54.973,4,
54.974,8,
54.975,3,
54.976,0,
54.977,10,
54.978,7,
54.979,1,
54.98,4,
54.981,3,
54.982,3,
54.983,1,
54.984,4,
54.985,5,
54.986,4,
54.987,5,
54.988,4,
54.989,1,
54.99,2,
54.991,7,
54.992,4,
54.993,4,
54.994,2,
54.995,4,
54.996,2,
54.997,6,
54.998,3,
54.999,5,
55,2,
55.001,6,
55.002,13,
55.003,8,
55.004,4,
55.005,1,
55.006,2,
55.007,6,
55.008,0,
55.009,4,
55.01,1,
55.011,4,
55.012,2,
55.013,1,
55.014,3,
55.015,4,
55.016,2,
55.017,4,
55.018,0,
55.019,3,
55.02,5,
55.021,2,
55.022,2,
55.023,4,
55.024,5,
55.025,4,
55.026,2,
55.027,2,
55.028,5,
55.029,1,
55.03,2,
55.031,4,
55.032,1,
55.033,2,
55.034,2,
55.035,4,
55.036,2,
55.037,3,
55.038,6,
55.039,3,
55.04,1,
55.041,1,
55.042,2,
55.043,6,
55.044,3,
55.045,1,
55.046,2,
55.047,3,
55.048,3,
55.049,2,
55.05,3,
55.051,5,
55.052,3,
55.053,4,
55.054,4,
55.055,5,
55.056,5,
55.057,1,
55.058,3,
55.059,0,
55.06,3,
55.061,0,
55.062,4,
55.063,6,
55.064,2,
55.065,2,
55.066,2,
55.067,6,
55.068,2,
55.069,4,
55.07,0,
55.071,1,
55.072,5,
55.073,4,
55.074,5,
55.075,7,
55.076,3,
55.077,2,
55.078,0,
55.079,3,
55.08,3,
55.081,3,
55.082,3,
55.083,5,
55.084,2,
55.085,1,
55.086,4,
55.087,3,
55.088,8,
55.089,2,
55.09,3,
55.091,4,
55.092,2,
55.093,3,
55.094,0,
55.095,0,
55.096,3,
55.097,0,
55.098,0,
55.099,1,
55.1,3,
55.101,1,
55.102,4,
55.103,5,
55.104,4,
55.105,2,
55.106,2,
55.107,3,
55.108,2,
55.109,7,
55.11,4,
55.111,2,
55.112,0,
55.113,5,
55.114,7,
55.115,3,
55.116,1,
55.117,3,
55.118,6,
55.119,3,
55.12,4,
55.121,2,
55.122,5,
55.123,1,
55.124,5,
55.125,3,
55.126,0,
55.127,1,
55.128,1,
55.129,2,
55.13,2,
55.131,2,
55.132,1,
55.133,5,
55.134,2,
55.135,5,
55.136,6,
55.137,3,
55.138,2,
55.139,2,
55.14,3,
55.141,2,
55.142,3,
55.143,3,
55.144,5,
55.145,2,
55.146,5,
55.147,1,
55.148,4,
55.149,4,
55.15,3,
55.151,3,
55.152,6,
55.153,1,
55.154,3,
55.155,7,
55.156,0,
55.157,1,
55.158,0,
55.159,3,
55.16,3,
55.161,5,
55.162,5,
55.163,1,
55.164,3,
55.165,1,
55.166,3,
55.167,1,
55.168,5,
55.169,3,
55.17,7,
55.171,3,
55.172,3,
55.173,0,
55.174,1,
55.175,2,
55.176,2,
55.177,2,
55.178,4,
55.179,2,
55.18,5,
55.181,5,
55.182,2,
55.183,2,
55.184,2,
55.185,6,
55.186,6,
55.187,1,
55.188,2,
55.189,5,
55.19,3,
55.191,8,
55.192,3,
55.193,3,
55.194,4,
55.195,3,
55.196,6,
55.197,3,
55.198,7,
55.199,4,
55.2,3,
55.201,5,
55.202,4,
55.203,3,
55.204,1,
55.205,5,
55.206,1,
55.207,1,
55.208,1,
55.209,1,
55.21,1,
55.211,4,
55.212,2,
55.213,1,
55.214,1,
55.215,2,
55.216,2,
55.217,3,
55.218,4,
55.219,1,
55.22,3,
55.221,5,
55.222,4,
55.223,2,
55.224,3,
55.225,3,
55.226,4,
55.227,3,
55.228,4,
55.229,3,
55.23,3,
55.231,1,
55.232,2,
55.233,3,
55.234,0,
55.235,0,
55.236,0,
55.237,3,
55.238,1,
55.239,0,
55.24,1,
55.241,3,
55.242,4,
55.243,2,
55.244,1,
55.245,5,
55.246,1,
55.247,2,
55.248,8,
55.249,1,
55.25,5,
55.251,1,
55.252,3,
55.253,2,
55.254,1,
55.255,2,
55.256,3,
55.257,5,
55.258,1,
55.259,3,
55.26,2,
55.261,2,
55.262,1,
55.263,6,
55.264,2,
55.265,1,
55.266,1,
55.267,2,
55.268,3,
55.269,4,
55.27,4,
55.271,6,
55.272,3,
55.273,2,
55.274,5,
55.275,5,
55.276,0,
55.277,3,
55.278,7,
55.279,2,
55.28,2,
55.281,1,
55.282,0,
55.283,3,
55.284,2,
55.285,2,
55.286,4,
55.287,2,
55.288,4,
55.289,8,
55.29,3,
55.291,0,
55.292,2,
55.293,0,
55.294,3,
55.295,7,
55.296,2,
55.297,1,
55.298,4,
55.299,3,
55.3,4,
55.301,4,
55.302,3,
55.303,2,
55.304,5,
55.305,2,
55.306,5,
55.307,2,
55.308,4,
55.309,2,
55.31,2,
55.311,3,
55.312,2,
55.313,5,
55.314,5,
55.315,3,
55.316,8,
55.317,3,
55.318,2,
55.319,5,
55.32,0,
55.321,2,
55.322,0,
55.323,4,
55.324,2,
55.325,5,
55.326,5,
55.327,2,
55.328,1,
55.329,1,
55.33,2,
55.331,1,
55.332,0,
55.333,1,
55.334,2,
55.335,5,
55.336,3,
55.337,3,
55.338,3,
55.339,4,
55.34,6,
55.341,1,
55.342,4,
55.343,4,
55.344,3,
55.345,3,
55.346,1,
55.347,3,
55.348,4,
55.349,2,
55.35,2,
55.351,1,
55.352,2,
55.353,5,
55.354,1,
55.355,5,
55.356,4,
55.357,1,
55.358,4,
55.359,6,
55.36,2,
55.361,3,
55.362,3,
55.363,5,
55.364,1,
55.365,2,
55.366,3,
55.367,1,
55.368,2,
55.369,2,
55.37,3,
55.371,3,
55.372,4,
55.373,4,
55.374,2,
55.375,3,
55.376,2,
55.377,2,
55.378,3,
55.379,2,
55.38,2,
55.381,4,
55.382,2,
55.383,3,
55.384,5,
55.385,4,
55.386,1,
55.387,4,
55.388,4,
55.389,2,
55.39,3,
55.391,1,
55.392,2,
55.393,3,
55.394,0,
55.395,3,
55.396,3,
55.397,2,
55.398,1,
55.399,5,
55.4,6,
55.401,6,
55.402,1,
55.403,3,
55.404,1,
55.405,3,
55.406,3,
55.407,2,
55.408,2,
55.409,3,
55.41,1,
55.411,1,
55.412,6,
55.413,4,
55.414,1,
55.415,2,
55.416,1,
55.417,2,
55.418,2,
55.419,2,
55.42,3,
55.421,2,
55.422,4,
55.423,1,
55.424,3,
55.425,2,
55.426,1,
55.427,1,
55.428,3,
55.429,1,
55.43,0,
55.431,3,
55.432,4,
55.433,1,
55.434,4,
55.435,3,
55.436,1,
55.437,2,
55.438,0,
55.439,5,
55.44,3,
55.441,1,
55.442,1,
55.443,3,
55.444,3,
55.445,3,
55.446,3,
55.447,1,
55.448,4,
55.449,3,
55.45,4,
55.451,4,
55.452,2,
55.453,4,
55.454,3,
55.455,2,
55.456,4,
55.457,2,
55.458,0,
55.459,3,
55.46,5,
55.461,4,
55.462,3,
55.463,3,
55.464,2,
55.465,2,
55.466,3,
55.467,1,
55.468,0,
55.469,4,
55.47,4,
55.471,1,
55.472,5,
55.473,2,
55.474,2,
55.475,1,
55.476,5,
55.477,2,
55.478,3,
55.479,8,
55.48,1,
55.481,1,
55.482,4,
55.483,3,
55.484,3,
55.485,3,
55.486,5,
55.487,1,
55.488,0,
55.489,4,
55.49,7,
55.491,2,
55.492,1,
55.493,3,
55.494,4,
55.495,3,
55.496,2,
55.497,6,
55.498,2,
55.499,1,
55.5,2,
55.501,2,
55.502,1,
55.503,2,
55.504,3,
55.505,3,
55.506,2,
55.507,3,
55.508,1,
55.509,6,
55.51,1,
55.511,4,
55.512,2,
55.513,5,
55.514,2,
55.515,0,
55.516,2,
55.517,3,
55.518,7,
55.519,2,
55.52,0,
55.521,4,
55.522,2,
55.523,3,
55.524,1,
55.525,2,
55.526,5,
55.527,2,
55.528,4,
55.529,3,
55.53,3,
55.531,2,
55.532,1,
55.533,1,
55.534,6,
55.535,7,
55.536,3,
55.537,2,
55.538,3,
55.539,4,
55.54,1,
55.541,7,
55.542,1,
55.543,3,
55.544,1,
55.545,5,
55.546,6,
55.547,1,
55.548,3,
55.549,4,
55.55,3,
55.551,4,
55.552,1,
55.553,2,
55.554,2,
55.555,4,
55.556,0,
55.557,5,
55.558,3,
55.559,5,
55.56,3,
55.561,2,
55.562,1,
55.563,5,
55.564,3,
55.565,2,
55.566,4,
55.567,5,
55.568,1,
55.569,6,
55.57,1,
55.571,0,
55.572,1,
55.573,3,
55.574,2,
55.575,1,
55.576,3,
55.577,5,
55.578,6,
55.579,6,
55.58,1,
55.581,1,
55.582,2,
55.583,3,
55.584,2,
55.585,4,
55.586,2,
55.587,2,
55.588,1,
55.589,1,
55.59,2,
55.591,4,
55.592,1,
55.593,3,
55.594,3,
55.595,5,
55.596,2,
55.597,2,
55.598,1,
55.599,1,
55.6,2,
55.601,3,
55.602,2,
55.603,5,
55.604,2,
55.605,0,
55.606,3,
55.607,2,
55.608,5,
55.609,2,
55.61,4,
55.611,3,
55.612,2,
55.613,2,
55.614,2,
55.615,2,
55.616,1,
55.617,4,
55.618,4,
55.619,2,
55.62,2,
55.621,0,
55.622,1,
55.623,7,
55.624,5,
55.625,1,
55.626,4,
55.627,4,
55.628,1,
55.629,0,
55.63,3,
55.631,4,
55.632,1,
55.633,0,
55.634,0,
55.635,2,
55.636,2,
55.637,4,
55.638,6,
55.639,3,
55.64,3,
55.641,2,
55.642,2,
55.643,3,
55.644,2,
55.645,0,
55.646,3,
55.647,4,
55.648,2,
55.649,3,
55.65,1,
55.651,2,
55.652,1,
55.653,5,
55.654,5,
55.655,1,
55.656,4,
55.657,5,
55.658,2,
55.659,5,
55.66,3,
55.661,1,
55.662,3,
55.663,1,
55.664,1,
55.665,5,
55.666,3,
55.667,3,
55.668,2,
55.669,3,
55.67,3,
55.671,4,
55.672,5,
55.673,6,
55.674,5,
55.675,2,
55.676,1,
55.677,2,
55.678,4,
55.679,4,
55.68,2,
55.681,3,
55.682,6,
55.683,2,
55.684,4,
55.685,4,
55.686,1,
55.687,6,
55.688,5,
55.689,2,
55.69,5,
55.691,5,
55.692,3,
55.693,3,
55.694,3,
55.695,0,
55.696,3,
55.697,4,
55.698,3,
55.699,7,
55.7,4,
55.701,4,
55.702,1,
55.703,1,
55.704,0,
55.705,3,
55.706,1,
55.707,3,
55.708,6,
55.709,6,
55.71,3,
55.711,4,
55.712,1,
55.713,4,
55.714,3,
55.715,7,
55.716,6,
55.717,2,
55.718,5,
55.719,2,
55.72,4,
55.721,3,
55.722,3,
55.723,5,
55.724,2,
55.725,1,
55.726,3,
55.727,3,
55.728,7,
55.729,3,
55.73,7,
55.731,5,
55.732,5,
55.733,4,
55.734,3,
55.735,2,
55.736,2,
55.737,3,
55.738,2,
55.739,3,
55.74,1,
55.741,9,
55.742,8,
55.743,4,
55.744,6,
55.745,4,
55.746,8,
55.747,2,
55.748,1,
55.749,2,
55.75,3,
55.751,7,
55.752,4,
55.753,2,
55.754,4,
55.755,1,
55.756,2,
55.757,3,
55.758,1,
55.759,4,
55.76,2,
55.761,4,
55.762,5,
55.763,4,
55.764,3,
55.765,5,
55.766,6,
55.767,5,
55.768,5,
55.769,4,
55.77,6,
55.771,4,
55.772,4,
55.773,8,
55.774,9,
55.775,6,
55.776,6,
55.777,2,
55.778,6,
55.779,5,
55.78,4,
55.781,3,
55.782,2,
55.783,5,
55.784,3,
55.785,3,
55.786,6,
55.787,8,
55.788,2,
55.789,0,
55.79,6,
55.791,2,
55.792,4,
55.793,3,
55.794,2,
55.795,3,
55.796,5,
55.797,3,
55.798,6,
55.799,3,
55.8,3,
55.801,3,
55.802,3,
55.803,5,
55.804,2,
55.805,2,
55.806,9,
55.807,7,
55.808,6,
55.809,7,
55.81,5,
55.811,9,
55.812,6,
55.813,6,
55.814,7,
55.815,5,
55.816,7,
55.817,4,
55.818,11,
55.819,3,
55.82,3,
55.821,7,
55.822,4,
55.823,2,
55.824,8,
55.825,8,
55.826,3,
55.827,7,
55.828,3,
55.829,5,
55.83,1,
55.831,5,
55.832,4,
55.833,5,
55.834,2,
55.835,7,
55.836,8,
55.837,7,
55.838,5,
55.839,9,
55.84,6,
55.841,4,
55.842,5,
55.843,3,
55.844,9,
55.845,1,
55.846,10,
55.847,5,
55.848,4,
55.849,4,
55.85,3,
55.851,7,
55.852,5,
55.853,3,
55.854,5,
55.855,2,
55.856,6,
55.857,4,
55.858,6,
55.859,4,
55.86,8,
55.861,3,
55.862,5,
55.863,9,
55.864,3,
55.865,6,
55.866,7,
55.867,10,
55.868,8,
55.869,9,
55.87,8,
55.871,9,
55.872,8,
55.873,11,
55.874,7,
55.875,9,
55.876,5,
55.877,3,
55.878,3,
55.879,5,
55.88,4,
55.881,4,
55.882,5,
55.883,12,
55.884,10,
55.885,9,
55.886,6,
55.887,7,
55.888,8,
55.889,5,
55.89,3,
55.891,12,
55.892,5,
55.893,15,
55.894,13,
55.895,13,
55.896,14,
55.897,9,
55.898,8,
55.899,9,
55.9,9,
55.901,10,
55.902,11,
55.903,12,
55.904,13,
55.905,19,
55.906,18,
55.907,9,
55.908,8,
55.909,6,
55.91,13,
55.911,9,
55.912,19,
55.913,17,
55.914,7,
55.915,23,
55.916,11,
55.917,18,
55.918,11,
55.919,14,
55.92,17,
55.921,19,
55.922,17,
55.923,20,
55.924,18,
55.925,22,
55.926,19,
55.927,18,
55.928,18,
55.929,26,
55.93,17,
55.931,23,
55.932,30,
55.933,19,
55.934,29,
55.935,25,
55.936,22,
55.937,22,
55.938,17,
55.939,20,
55.94,20,
55.941,25,
55.942,23,
55.943,35,
55.944,31,
55.945,29,
55.946,33,
55.947,35,
55.948,28,
55.949,18,
55.95,16,
55.951,23,
55.952,27,
55.953,31,
55.954,26,
55.955,15,
55.956,30,
55.957,32,
55.958,21,
55.959,28,
55.96,27,
55.961,28,
55.962,27,
55.963,22,
55.964,27,
55.965,27,
55.966,22,
55.967,25,
55.968,43,
55.969,21,
55.97,22,
55.971,22,
55.972,18,
55.973,27,
55.974,31,
55.975,31,
55.976,23,
55.977,24,
55.978,19,
55.979,30,
55.98,19,
55.981,20,
55.982,18,
55.983,25,
55.984,25,
55.985,20,
55.986,16,
55.987,22,
55.988,21,
55.989,26,
55.99,19,
55.991,12,
55.992,22,
55.993,23,
55.994,19,
55.995,15,
55.996,22,
55.997,13,
55.998,16,
55.999,23,
56,21,
56.001,16,
56.002,14,
56.003,18,
56.004,19,
56.005,15,
56.006,14,
56.007,11,
56.008,16,
56.009,18,
56.01,20,
56.011,9,
56.012,20,
56.013,15,
56.014,10,
56.015,14,
56.016,12,
56.017,14,
56.018,10,
56.019,11,
56.02,16,
56.021,14,
56.022,14,
56.023,9,
56.024,10,
56.025,10,
56.026,12,
56.027,15,
56.028,4,
56.029,9,
56.03,13,
56.031,12,
56.032,8,
56.033,9,
56.034,14,
56.035,10,
56.036,6,
56.037,7,
56.038,11,
56.039,9,
56.04,10,
56.041,11,
56.042,4,
56.043,5,
56.044,11,
56.045,6,
56.046,10,
56.047,10,
56.048,10,
56.049,7,
56.05,5,
56.051,11,
56.052,10,
56.053,9,
56.054,6,
56.055,9,
56.056,11,
56.057,4,
56.058,5,
56.059,7,
56.06,4,
56.061,9,
56.062,6,
56.063,3,
56.064,7,
56.065,8,
56.066,9,
56.067,10,
56.068,3,
56.069,4,
56.07,12,
56.071,6,
56.072,3,
56.073,6,
56.074,6,
56.075,6,
56.076,6,
56.077,7,
56.078,5,
56.079,8,
56.08,8,
56.081,9,
56.082,6,
56.083,3,
56.084,7,
56.085,4,
56.086,8,
56.087,6,
56.088,6,
56.089,5,
56.09,11,
56.091,6,
56.092,10,
56.093,5,
56.094,5,
56.095,5,
56.096,5,
56.097,3,
56.098,4,
56.099,7,
56.1,4,
56.101,4,
56.102,8,
56.103,8,
56.104,3,
56.105,10,
56.106,5,
56.107,2,
56.108,7,
56.109,1,
56.11,4,
56.111,6,
56.112,9,
56.113,9,
56.114,4,
56.115,4,
56.116,3,
56.117,5,
56.118,2,
56.119,5,
56.12,9,
56.121,4,
56.122,5,
56.123,4,
56.124,0,
56.125,5,
56.126,3,
56.127,6,
56.128,5,
56.129,4,
56.13,9,
56.131,3,
56.132,5,
56.133,2,
56.134,4,
56.135,6,
56.136,4,
56.137,5,
56.138,2,
56.139,4,
56.14,6,
56.141,4,
56.142,6,
56.143,7,
56.144,1,
56.145,5,
56.146,3,
56.147,5,
56.148,5,
56.149,8,
56.15,4,
56.151,2,
56.152,4,
56.153,2,
56.154,10,
56.155,9,
56.156,8,
56.157,3,
56.158,6,
56.159,6,
56.16,8,
56.161,7,
56.162,9,
56.163,2,
56.164,4,
56.165,5,
56.166,8,
56.167,4,
56.168,2,
56.169,3,
56.17,5,
56.171,8,
56.172,5,
56.173,5,
56.174,3,
56.175,5,
56.176,7,
56.177,6,
56.178,3,
56.179,4,
56.18,3,
56.181,2,
56.182,7,
56.183,3,
56.184,4,
56.185,4,
56.186,3,
56.187,3,
56.188,3,
56.189,1,
56.19,0,
56.191,7,
56.192,2,
56.193,4,
56.194,6,
56.195,3,
56.196,6,
56.197,4,
56.198,8,
56.199,2,
56.2,5,
56.201,1,
56.202,5,
56.203,8,
56.204,6,
56.205,4,
56.206,7,
56.207,4,
56.208,6,
56.209,2,
56.21,7,
56.211,2,
56.212,8,
56.213,6,
56.214,2,
56.215,8,
56.216,4,
56.217,4,
56.218,5,
56.219,3,
56.22,7,
56.221,1,
56.222,3,
56.223,7,
56.224,3,
56.225,3,
56.226,3,
56.227,4,
56.228,4,
56.229,3,
56.23,3,
56.231,1,
56.232,2,
56.233,4,
56.234,3,
56.235,1,
56.236,3,
56.237,1,
56.238,5,
56.239,11,
56.24,3,
56.241,3,
56.242,1,
56.243,3,
56.244,3,
56.245,2,
56.246,3,
56.247,5,
56.248,1,
56.249,1,
56.25,6,
56.251,3,
56.252,4,
56.253,5,
56.254,5,
56.255,4,
56.256,6,
56.257,1,
56.258,3,
56.259,4,
56.26,4,
56.261,2,
56.262,7,
56.263,5,
56.264,0,
56.265,1,
56.266,4,
56.267,2,
56.268,5,
56.269,7,
56.27,5,
56.271,4,
56.272,6,
56.273,6,
56.274,7,
56.275,3,
56.276,6,
56.277,4,
56.278,3,
56.279,3,
56.28,3,
56.281,2,
56.282,3,
56.283,2,
56.284,7,
56.285,4,
56.286,2,
56.287,3,
56.288,3,
56.289,0,
56.29,3,
56.291,5,
56.292,4,
56.293,6,
56.294,2,
56.295,1,
56.296,3,
56.297,5,
56.298,2,
56.299,3,
56.3,4,
56.301,4,
56.302,2,
56.303,1,
56.304,2,
56.305,3,
56.306,3,
56.307,4,
56.308,4,
56.309,4,
56.31,4,
56.311,5,
56.312,2,
56.313,1,
56.314,2,
56.315,4,
56.316,3,
56.317,3,
56.318,2,
56.319,3,
56.32,7,
56.321,4,
56.322,3,
56.323,2,
56.324,5,
56.325,3,
56.326,1,
56.327,2,
56.328,5,
56.329,2,
56.33,4,
56.331,2,
56.332,3,
56.333,7,
56.334,3,
56.335,4,
56.336,6,
56.337,4,
56.338,3,
56.339,1,
56.34,5,
56.341,5,
56.342,2,
56.343,2,
56.344,4,
56.345,1,
56.346,2,
56.347,1,
56.348,5,
56.349,5,
56.35,4,
56.351,0,
56.352,3,
56.353,4,
56.354,4,
56.355,4,
56.356,6,
56.357,3,
56.358,5,
56.359,4,
56.36,0,
56.361,4,
56.362,3,
56.363,3,
56.364,3,
56.365,1,
56.366,5,
56.367,2,
56.368,3,
56.369,3,
56.37,5,
56.371,3,
56.372,2,
56.373,1,
56.374,2,
56.375,3,
56.376,1,
56.377,2,
56.378,3,
56.379,5,
56.38,1,
56.381,4,
56.382,5,
56.383,4,
56.384,4,
56.385,1,
56.386,5,
56.387,5,
56.388,2,
56.389,4,
56.39,0,
56.391,2,
56.392,4,
56.393,3,
56.394,3,
56.395,8,
56.396,2,
56.397,7,
56.398,3,
56.399,8,
56.4,3,
56.401,5,
56.402,4,
56.403,3,
56.404,1,
56.405,3,
56.406,2,
56.407,5,
56.408,4,
56.409,2,
56.41,1,
56.411,2,
56.412,3,
56.413,3,
56.414,8,
56.415,2,
56.416,5,
56.417,4,
56.418,5,
56.419,2,
56.42,4,
56.421,4,
56.422,3,
56.423,2,
56.424,2,
56.425,2,
56.426,4,
56.427,8,
56.428,2,
56.429,5,
56.43,4,
56.431,4,
56.432,0,
56.433,6,
56.434,4,
56.435,5,
56.436,6,
56.437,3,
56.438,1,
56.439,5,
56.44,2,
56.441,2,
56.442,4,
56.443,7,
56.444,7,
56.445,3,
56.446,3,
56.447,1,
56.448,2,
56.449,5,
56.45,4,
56.451,1,
56.452,3,
56.453,3,
56.454,8,
56.455,2,
56.456,0,
56.457,0,
56.458,4,
56.459,3,
56.46,5,
56.461,4,
56.462,0,
56.463,7,
56.464,2,
56.465,3,
56.466,2,
56.467,0,
56.468,2,
56.469,1,
56.47,2,
56.471,4,
56.472,2,
56.473,4,
56.474,1,
56.475,2,
56.476,1,
56.477,4,
56.478,3,
56.479,5,
56.48,3,
56.481,3,
56.482,1,
56.483,2,
56.484,5,
56.485,3,
56.486,5,
56.487,1,
56.488,0,
56.489,5,
56.49,5,
56.491,4,
56.492,3,
56.493,2,
56.494,10,
56.495,0,
56.496,6,
56.497,5,
56.498,2,
56.499,3,
56.5,3,
56.501,3,
56.502,3,
56.503,4,
56.504,1,
56.505,3,
56.506,1,
56.507,1,
56.508,3,
56.509,3,
56.51,2,
56.511,4,
56.512,6,
56.513,5,
56.514,3,
56.515,2,
56.516,6,
56.517,0,
56.518,2,
56.519,6,
56.52,2,
56.521,3,
56.522,1,
56.523,4,
56.524,2,
56.525,4,
56.526,6,
56.527,2,
56.528,5,
56.529,4,
56.53,0,
56.531,3,
56.532,2,
56.533,5,
56.534,2,
56.535,6,
56.536,2,
56.537,3,
56.538,3,
56.539,1,
56.54,2,
56.541,3,
56.542,3,
56.543,3,
56.544,1,
56.545,4,
56.546,5,
56.547,2,
